"time","surv"
0,1
0.0499999999999998,0.986414886175585
0.0999999999999996,0.986414886175585
0.150000000000001,0.986414886175585
0.2,0.986414886175585
0.25,0.983932378418639
0.300000000000001,0.982692665738694
0.35,0.982438705431868
0.400000000000001,0.979644394101669
0.45,0.97689625572301
0.5,0.96876697268367
0.550000000000001,0.963683030805128
0.6,0.933293320962704
0.650000000000001,0.897573513022734
0.7,0.846075864161734
0.75,0.824822158133011
0.800000000000001,0.812786313984947
0.85,0.799520468082275
0.9,0.79180708287115
0.95,0.786833477570525
1,0.781916838206465
1.05,0.776241112144115
1.1,0.764129927574093
1.15,0.748490152284416
1.2,0.735099390850132
1.25,0.726828006534347
1.3,0.711979609768402
1.35,0.689597007149499
1.4,0.678795744032135
1.45,0.671289420785711
1.5,0.660990401427416
1.55,0.653008896170556
1.6,0.64981704685917
1.65,0.647092186778405
1.7,0.646726967967247
1.75,0.641262215431678
1.8,0.638722149019689
1.85,0.638593053937672
1.9,0.636166382142489
1.95,0.633004494464726
2,0.615793228788365
2.05,0.601119968616732
2.1,0.5898852838319
2.15,0.577474330831174
2.2,0.572231946078872
2.25,0.561961119718054
2.3,0.557441967827424
2.35,0.55488564227649
2.4,0.547340366048016
2.45,0.541100301081988
2.5,0.53704844565189
2.55,0.532335034731363
2.6,0.520441451818135
2.65,0.515077229237944
2.7,0.491673949933106
2.75,0.477915644621211
2.8,0.473073265467225
2.85,0.467337025313399
2.9,0.467337025313399
2.95,0.457025972170263
3,0.447206347569524
3.05,0.44460916831515
3.1,0.444164149829915
3.15,0.441811840539331
3.2,0.441263288304478
3.25,0.439581231246816
3.3,0.439581231246816
3.35,0.435162418445544
3.4,0.421964859296295
3.45,0.41399262682284
3.5,0.412174220211993
3.54999999999999,0.40575086872277
3.6,0.397523007212323
3.65,0.392854365532215
3.7,0.390658062675327
3.74999999999999,0.386044118013971
3.79999999999999,0.382402240895677
3.85,0.375138986452833
3.89999999999999,0.369031074119347
3.94999999999999,0.360017547468349
3.99999999999999,0.34545716103183
4.04999999999999,0.34545716103183
4.09999999999999,0.343542158727062
4.14999999999999,0.335881521619705
4.19999999999999,0.335881521619705
4.25,0.327434853774438
4.29999999999999,0.319703491530702
4.34999999999999,0.318126389578804
4.39999999999999,0.317791305321973
4.44999999999999,0.316374320067993
4.49999999999999,0.312369179103471
4.54999999999999,0.309099032410192
4.59999999999999,0.303979466241075
4.64999999999999,0.302239463155986
4.69999999999999,0.302239463155986
4.74999999999999,0.301190889660625
4.79999999999999,0.29586480190447
4.84999999999999,0.292977947849868
4.89999999999999,0.291372799600494
4.94999999999999,0.291372799600494
4.99999999999999,0.289218715233177
5.04999999999999,0.284226811306837
5.09999999999999,0.284226811306837
5.14999999999999,0.282690063629547
5.19999999999999,0.282227208165304
5.24999999999999,0.274087053648338
5.29999999999999,0.27076827335616
5.34999999999999,0.263706694323229
5.39999999999999,0.262109481349154
5.44999999999999,0.262109481349154
5.49999999999999,0.261678206158475
5.54999999999999,0.261678206158475
5.59999999999999,0.261060312341738
5.64999999999999,0.255528735034472
5.69999999999999,0.254405055171209
5.74999999999999,0.252787065864594
5.79999999999999,0.251302117597189
5.84999999999999,0.251302117597189
5.89999999999999,0.250832475013359
5.94999999999999,0.246723175937353
5.99999999999999,0.243990836163297
6.04999999999999,0.243519053638695
6.09999999999999,0.24278706272467
6.14999999999999,0.24278706272467
6.19999999999999,0.24278706272467
6.24999999999999,0.239580150891754
6.29999999999999,0.235457415355917
6.34999999999999,0.235457415355917
6.39999999999999,0.234568957555972
6.44999999999999,0.234054700135395
6.49999999999998,0.230736921834258
6.54999999999998,0.229614055532063
6.59999999999999,0.22657257348198
6.64999999999999,0.225569098604136
6.69999999999998,0.224024393943544
6.74999999999998,0.223012863999232
6.79999999999998,0.219581933657353
6.84999999999999,0.219581933657353
6.89999999999999,0.216240741188699
6.94999999999998,0.211635002911195
6.99999999999998,0.210409003309264
7.04999999999998,0.208820609248048
7.09999999999998,0.207372336079049
7.14999999999998,0.20486446205935
7.19999999999998,0.204002568291996
7.24999999999998,0.202565178453828
7.29999999999998,0.201484400040064
7.34999999999998,0.201484400040064
7.39999999999998,0.201484400040064
7.44999999999998,0.201484400040064
7.49999999999998,0.200420833558459
7.54999999999998,0.198025832049555
7.59999999999998,0.197928745229435
7.64999999999998,0.197928745229435
7.69999999999998,0.196399974410979
7.74999999999998,0.194463802955061
7.79999999999998,0.189853406675126
7.84999999999998,0.186249539978986
7.89999999999998,0.18496295647033
7.94999999999998,0.183357822568638
7.99999999999998,0.182730266358746
8.04999999999998,0.180861853541427
8.09999999999998,0.17908125299531
8.14999999999998,0.17463884296458
8.19999999999999,0.172420208673138
8.24999999999998,0.16804671386289
8.29999999999998,0.167560398411368
8.34999999999998,0.167557220128313
8.39999999999999,0.167557220128313
8.44999999999999,0.167208133729874
8.49999999999999,0.167208133729874
8.54999999999999,0.167208133729874
8.59999999999999,0.167208133729874
8.64999999999999,0.163064658743528
8.69999999999999,0.162367208984318
8.74999999999999,0.15821301166745
8.79999999999999,0.157041363682449
8.84999999999999,0.155433885705726
8.89999999999999,0.153638429760618
8.95,0.150482283319971
8.99999999999999,0.147197976464814
9.04999999999999,0.146948587612329
9.1,0.146948587612329
9.15,0.145487552936555
9.2,0.142213069617219
9.25,0.138901000370218
9.3,0.134801818225391
9.35,0.13080303773383
9.4,0.127456861492787
9.45,0.125128702683755
9.5,0.122459510658951
9.55,0.121616557836876
9.6,0.119930665932133
9.65000000000001,0.116736958126482
9.7,0.113591162980166
9.75,0.111722096960841
9.8,0.109159158612842
9.85000000000001,0.0987693148711203
9.90000000000001,0.0948539998291065
9.95000000000001,0.0948539998291065
10,0.0948539998291065
10.05,0.0921482921915808
10.1,0.0921293969591847
10.15,0.0818466334283701
10.2,0.0818466334283701
10.25,0.0802848531118507
10.3,0.0801322978434922
10.35,0.0784741199946016
10.4,0.0776069092663704
10.45,0.0776069092663704
10.5,0.0763636355485303
10.55,0.0742434818198841
10.6,0.072682210057386
10.65,0.072682210057386
10.7,0.0713298311239323
10.75,0.0698327223497941
10.8,0.0681743579438972
10.85,0.0680254799554223
10.9,0.0676317247418547
10.95,0.0662461708808567
11,0.062278773995094
11.05,0.0590776082123192
11.1,0.0563192883988175
11.15,0.0558188651226584
11.2,0.0558188651226584
11.25,0.0558188651226584
11.3,0.0558188651226584
11.35,0.0558188651226584
11.4,0.0558188651226584
11.45,0.0558188651226584
11.5,0.0558188651226584
11.55,0.0558188651226584
11.6,0.0558188651226584
11.65,0.0553267187036035
11.7,0.0537652079307441
11.75,0.0508467204015784
11.8,0.0483809048470201
11.85,0.0483809048470201
11.9,0.0483809048470201
11.95,0.0471084144385334
12,0.0460940226210646
12.05,0.0458252349013074
12.1,0.0458252349013074
12.15,0.0458115034051133
12.2,0.0451812145637163
12.25,0.0451812145637163
12.3,0.0433276167644196
12.35,0.039750483247948
12.4,0.039750483247948
12.45,0.039750483247948
12.5,0.039750483247948
12.55,0.0397304416781176
12.6,0.0368690922020859
12.65,0.0364407273062083
12.7,0.0364179540874346
12.75,0.0364045370249363
12.8,0.0364045370249363
12.85,0.0350316237116876
12.9,0.0334123992549641
12.95,0.0327285888733172
13,0.0327285888733172
13.05,0.0325915312664962
13.1000000000001,0.0308086278346394
13.1500000000001,0.0303199936528921
13.2000000000001,0.0303199936528921
13.2500000000001,0.0303199936528921
13.3000000000001,0.0298223918136883
13.3500000000001,0.0268504409935696
13.4000000000001,0.0267482043436269
13.4500000000001,0.0267482043436269
13.5000000000001,0.0257525666521084
13.5500000000001,0.0254936169154914
13.6000000000001,0.0238312100275283
13.6500000000001,0.0229965853129389
13.7000000000001,0.0229965853129389
13.7500000000001,0.0229965853129389
13.8000000000001,0.0229965853129389
13.8500000000001,0.0229965853129389
13.9000000000001,0.0229965853129389
13.9500000000001,0.022216188709576
14.0000000000001,0.022216188709576
14.0500000000001,0.022216188709576
14.1000000000001,0.022216188709576
14.1500000000001,0.022216188709576
14.2000000000001,0.0196992581883939
14.2500000000001,0.0159092004550558
14.3000000000001,0.0158182717466283
14.3500000000001,0.0157742682483614
14.4000000000001,0.0157742682483614
14.4500000000001,0.0157742682483614
14.5000000000001,0.0157742682483614
14.5500000000001,0.0157742682483614
14.6000000000001,0.0157742682483614
14.6500000000001,0.0157742682483614
14.7000000000001,0.0157742682483614
14.7500000000001,0.0157742682483614
14.8000000000001,0.0157742682483614
14.8500000000001,0.0157742682483614
14.9000000000001,0.0157742682483614
14.9500000000001,0.0157742682483614
15.0000000000001,0.0157742682483614
15.0500000000001,0.0157742682483614
15.1000000000001,0.0151328204021532
15.1500000000001,0.0135177162704295
15.2000000000001,0.0120722315529288
15.2500000000001,0.0120722315529288
15.3000000000001,0.0120722315529288
15.3500000000001,0.0120722315529288
15.4000000000001,0.0116433582623458
15.4500000000001,0.00894845084428468
15.5000000000001,0.00744787197685497
15.5500000000001,0.00729969945996942
15.6000000000001,0.007277591228804
15.6500000000001,0.007277591228804
15.7000000000001,0.007277591228804
15.7500000000001,0.007277591228804
15.8000000000001,0.007277591228804
15.8500000000001,0.007277591228804
15.9000000000001,0.007277591228804
15.9500000000001,0.007277591228804
16.0000000000001,0.007277591228804
16.0500000000001,0.007277591228804
16.1000000000001,0.007277591228804
16.1500000000001,0.007277591228804
16.2000000000001,0.007277591228804
16.2500000000001,0.007277591228804
16.3000000000001,0.007277591228804
16.3500000000001,0.007277591228804
16.4000000000001,0.007277591228804
16.4500000000001,0.007277591228804
16.5000000000001,0.007277591228804
16.5500000000001,0.00659401652434155
16.6000000000001,0.00498251051186699
16.6500000000001,0.00356345910987812
16.7000000000001,0.00356345910987812
16.7500000000001,0.00356345910987812
16.8000000000001,0.00356345910987812
16.8500000000001,0.00356345910987812
16.9000000000001,0.00356345910987812
16.9500000000001,0.00356345910987812
17.0000000000001,0.00356345910987812
17.0500000000001,0.00356345910987812
17.1000000000001,0.00356345910987812
17.1500000000001,0.00356345910987812
17.2000000000001,0.00356345910987812
17.2500000000001,0.00356345910987812
17.3000000000001,0.00356345910987812
17.3500000000001,0.00356345910987812
17.4000000000001,0.00356345910987812
17.4500000000001,0.00356345910987812
17.5000000000001,0.00356345910987812
17.5500000000001,0.00356345910987812
17.6000000000001,0.00356345910987812
17.6500000000001,0.00356345910987812
17.7000000000001,0.00356345910987812
17.7500000000001,0.00356345910987812
17.8000000000001,0.00356345910987812
17.8500000000001,0.00356345910987812
