path,format,rows,columns,column_names,unlabelled_columns,inspection,status
.core_engine/core/resources/datasets/ae.xpt,xpt,,37,STUDYID|DOMAIN|USUBJID|AESEQ|AELNKID|AETERM|AELLT|AELLTCD|AEDECOD|AEPTCD|AEHLT|AEHLTCD|AEHLGT|AEHLGTCD|AEBODSYS|AEBDSYCD|AESOC|AESOCCD|AESEV|AESER|AEACN|AEREL|AEOUT|AESCAN|AESCONG|AESDISAB|AESDTH|AESHOSP|AESLIFE|AESOD|EPOCH|AESTDTC|AEENDTC|AESTDY|AEENDY|AEENRTPT|AEENTPT,,metadata-only,READABLE
.core_run/adam/adae.xpt,xpt,,29,STUDYID|USUBJID|TRTA|TRTAN|AESEQ|AEDECOD|AEBODSYS|AEHLT|AESEV|ATOXGR|AESER|AEREL|ASTDT|AENDT|ASTDY|AENDY|AEOUT|AEACN|CQ02NAM|CQ02CD|CQ02SC|AEOCCFL|CIAESEQ|CIAESDT|CIAEEDT|CIAEDUR|TRTEMFL|ADURN|ADURU,,metadata-only,READABLE
.core_run/adam/adcm.xpt,xpt,,15,STUDYID|USUBJID|CMTRT|CMDECOD|CMCAT|CMINDC|CMSTDT|CMENDT|CMSTDY|NACTDT|GCSFFL|GCSFPRFL|NACTFL|PREDNFL|TRTEMFL,,metadata-only,READABLE
.core_run/adam/adex.xpt,xpt,,12,STUDYID|USUBJID|SUBJID|TRT01P|TRT01PN|TRTSDT|PARAMCD|PARAM|AVALC|PARCAT1|AVISIT|AVAL,,metadata-only,READABLE
.core_run/adam/adlb.xpt,xpt,,27,STUDYID|USUBJID|SUBJID|TRT01P|TRTSDT|PARAMCD|PARAM|PARAMN|PARCAT1|ADT|LBDY|AVAL|AVALC|LBNRLO|LBNRHI|LBNRIND|ATOXGR|AVISIT|AVISITN|AWDIST|BASE|BASEC|BTOXGR|CHG|PCHG|ANL01FL|BASEFL,,metadata-only,READABLE
.core_run/adam/adrs.xpt,xpt,,13,STUDYID|USUBJID|SUBJID|TRT01P|TRTSDT|PARAMCD|PARAM|AVALC|ADT|ADY|AVISIT|ANL01FL|AVAL,,metadata-only,READABLE
.core_run/adam/adsl.xpt,xpt,,42,STUDYID|USUBJID|SUBJID|SITEID|AGE|AGEGR1|AGEGR1N|RACE|ETHNIC|SEX|TRT01P|TRT01PN|TRT01A|TRT01AN|RANDDT|TRTSDT|TRTEDT|TRTDURD|ITTFL|SAFFL|PPROTFL|DTHFL|DTHDT|DTHCAUS|LSTALVDT|ECOGBL|ECOGBLIF|MEASDISF|VISCFL|PAINBL|PSABL|PSABLIF|ALPBL|ALPBLIF|ALBBL|ALBBLIF|LDHBL|LDHBLIF|HGBBL|HGBBLIF|DOCPROG|DOCRESP,,metadata-only,READABLE
.core_run/adam/adtte.xpt,xpt,,19,STUDYID|USUBJID|SUBJID|SITEID|TRT01P|TRT01PN|ITTFL|SAFFL|PARAMCD|PARAM|PARCAT1|AVALU|EVNTDESC|CNSDTDSC|ADT|STARTDT|AVAL|CNSR|PARAMN,,metadata-only,READABLE
.core_run/engine/resources/datasets/ae.xpt,xpt,,37,STUDYID|DOMAIN|USUBJID|AESEQ|AELNKID|AETERM|AELLT|AELLTCD|AEDECOD|AEPTCD|AEHLT|AEHLTCD|AEHLGT|AEHLGTCD|AEBODSYS|AEBDSYCD|AESOC|AESOCCD|AESEV|AESER|AEACN|AEREL|AEOUT|AESCAN|AESCONG|AESDISAB|AESDTH|AESHOSP|AESLIFE|AESOD|EPOCH|AESTDTC|AEENDTC|AESTDY|AEENDY|AEENRTPT|AEENTPT,,metadata-only,READABLE
.core_run/engine/tests/resources/CoreIssue1442/test_adam_dataset.xpt,xpt,,34,STUDYID|USUBJID|AGE|AGEU|SEX|TRTSDT|TRTEDT|EOTDT|EOSDT|EOSSTT|RANDFL|SAFFL|FASFL|COMPLFL|TRTP|TRTPN|TRTA|TRTAN|PARAMCD|PARAM|PARCAT|AVAL|AVALU|AVISITN|AVISIT|ADT|ADY|ABLFL|BASE|CHG|R2BASE|PCHG|CRIT1|CRIT1FL,,metadata-only,READABLE
.core_run/engine/tests/resources/CoreIssue295/dm.xpt,xpt,,7,STUDYID|DOMAIN|USUBJID|SUBJID|SITEID|BRTHDTC|SEX,,metadata-only,READABLE
.core_run/engine/tests/resources/report_test_data/test_dataset.xpt,xpt,,17,STUDYID|DOMAIN|USUBJID|SPDEVID|EXSEQ|EXTRT|EXDOSE|EXDOSU|EXDOSFRM|EXDOSFRQ|EXROUTE|EXLOT|EPOCH|EXSTDTC|EXENDTC|EXSTDY|EXENDY,,metadata-only,READABLE
.core_run/engine/tests/resources/test_adam_dataset.xpt,xpt,,34,STUDYID|USUBJID|AGE|AGEU|SEX|TRTSDT|TRTEDT|EOTDT|EOSDT|EOSSTT|RANDFL|SAFFL|FASFL|COMPLFL|TRTP|TRTPN|TRTA|TRTAN|PARAMCD|PARAM|PARCAT|AVAL|AVALU|AVISITN|AVISIT|ADT|ADY|ABLFL|BASE|CHG|R2BASE|PCHG|CRIT1|CRIT1FL,,metadata-only,READABLE
.core_run/engine/tests/resources/test_dataset.xpt,xpt,,17,STUDYID|DOMAIN|USUBJID|SPDEVID|EXSEQ|EXTRT|EXDOSE|EXDOSU|EXDOSFRM|EXDOSFRQ|EXROUTE|EXLOT|EPOCH|EXSTDTC|EXENDTC|EXSTDY|EXENDY,,metadata-only,READABLE
.core_run/engine/tests/resources/test_dataset_sas_v8.xpt,xpt,,37,STUDYID|DOMAIN|USUBJID|AESEQ|AELNKID|AETERM|AELLT|AELLTCD|AEDECOD|AEPTCD|AEHLT|AEHLTCD|AEHLGT|AEHLGTCD|AEBODSYS|AEBDSYCD|AESOC|AESOCCD|AESEV|AESER|AEACN|AEREL|AEOUT|AESCAN|AESCONG|AESDISAB|AESDTH|AESHOSP|AESLIFE|AESOD|EPOCH|AESTDTC|AEENDTC|AESTDY|AEENDY|AEENRTPT|AEENTPT,,metadata-only,READABLE
.core_run/engine/tests/resources/test_empty_dataset.xpt,xpt,,,,,metadata read attempted,UNREADABLE: ReadstatError: Unable to read from file
.core_run/sdtm/ae.xpt,xpt,,29,AESTWKF|AEENWKF|USUBJID|STUDYID|DOMAIN|AESEQ|AESPID|AEREFID|AETERM|AEDECOD|AEBODSYS|AESER|AEACN|AECONTRT|AEREL|AEPATT|AEOUT|AESCONG|AESDISAB|AESDTH|AESHOSP|AESLIFE|AESMIE|AETOXGR|VISITNUM|VISIT|AESTWK|AEENWK|SUBJID,,metadata-only,READABLE
.core_run/sdtm/dm.xpt,xpt,,12,AGEGRP|STUDYID|DOMAIN|USUBJID|SUBJID|RFSTDTC|RFENDTC|AGEU|SEX|RACE|ARM|ARMCD,,metadata-only,READABLE
.core_run/sdtm/ds.xpt,xpt,,14,DSSTWKF|USUBJID|STUDYID|DOMAIN|DSSEQ|DSTERM|DSDECOD|DSCAT|DSSCAT|EPOCH|VISITNUM|VISIT|DSSTWK|SUBJID,,metadata-only,READABLE
.core_run/sdtm/ex.xpt,xpt,,16,STUDYID|DOMAIN|USUBJID|EXSEQ|EXTRT|EXLOT|EXDOSE|EXDOSU|EXDOSFRM|EXROUTE|VISITNUM|VISIT|EXSTDTC|EXSTDY|EXENDTC|SUBJID,,metadata-only,READABLE
.core_run/sdtm/vs.xpt,xpt,,19,STUDYID|DOMAIN|USUBJID|VSSEQ|VSTESTCD|VSTEST|VSORRES|VSORRESU|VSSTRESC|VSSTRESN|VSSTRESU|VSMETHOD|VSBLFL|VSDRVFL|VISITNUM|VISIT|VSDTC|VSDY|SUBJID,,metadata-only,READABLE
.core_run/sdtm34/ae.xpt,xpt,,26,STUDYID|DOMAIN|USUBJID|AESEQ|AEREFID|AESPID|AETERM|AEDECOD|AEBODSYS|AESOC|AESER|AEACN|AEREL|AEPATT|AEOUT|AESCONG|AESDISAB|AESDTH|AESHOSP|AESLIFE|AESMIE|AECONTRT|AETOXGR|VISITNUM|VISIT|EPOCH,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
.core_run/sdtm34/dm.xpt,xpt,,14,STUDYID|DOMAIN|USUBJID|SUBJID|RFSTDTC|RFENDTC|AGE|AGEU|SEX|RACE|ARMCD|ARM|ACTARMCD|ACTARM,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
.core_run/sdtm34/ds.xpt,xpt,,11,STUDYID|DOMAIN|USUBJID|DSSEQ|DSTERM|DSDECOD|DSCAT|DSSCAT|VISITNUM|VISIT|EPOCH,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
.core_run/sdtm34/ex.xpt,xpt,,17,STUDYID|DOMAIN|USUBJID|EXSEQ|EXTRT|EXDOSE|EXDOSU|EXDOSFRM|EXROUTE|EXLOT|VISITNUM|VISIT|EPOCH|EXSTDTC|EXENDTC|EXSTDY|EXENDY,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
.core_run/sdtm34/suppae.xpt,xpt,,10,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
.core_run/sdtm34/suppdm.xpt,xpt,,10,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
.core_run/sdtm34/suppds.xpt,xpt,,10,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
.core_run/sdtm34/ta.xpt,xpt,,9,STUDYID|DOMAIN|ARMCD|ARM|TAETORD|ETCD|ELEMENT|TABRANCH|EPOCH,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
.core_run/sdtm34/ts.xpt,xpt,,6,STUDYID|DOMAIN|TSSEQ|TSPARMCD|TSPARM|TSVAL,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
.core_run/sdtm34/vs.xpt,xpt,,19,STUDYID|DOMAIN|USUBJID|VSSEQ|VSTESTCD|VSTEST|VSORRES|VSORRESU|VSSTRESC|VSSTRESN|VSSTRESU|VSMETHOD|VSBLFL|VSDRVFL|VISITNUM|VISIT|EPOCH|VSDTC|VSDY,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
.core_run/sdtm34_std/ae.xpt,xpt,,26,STUDYID|DOMAIN|USUBJID|AESEQ|AEREFID|AESPID|AETERM|AEDECOD|AEBODSYS|AESOC|AESER|AEACN|AEREL|AEPATT|AEOUT|AESCONG|AESDISAB|AESDTH|AESHOSP|AESLIFE|AESMIE|AECONTRT|AETOXGR|VISITNUM|VISIT|EPOCH,,metadata-only,READABLE
.core_run/sdtm34_std/dm.xpt,xpt,,14,STUDYID|DOMAIN|USUBJID|SUBJID|RFSTDTC|RFENDTC|AGE|AGEU|SEX|RACE|ARMCD|ARM|ACTARMCD|ACTARM,,metadata-only,READABLE
.core_run/sdtm34_std/ds.xpt,xpt,,11,STUDYID|DOMAIN|USUBJID|DSSEQ|DSTERM|DSDECOD|DSCAT|DSSCAT|VISITNUM|VISIT|EPOCH,,metadata-only,READABLE
.core_run/sdtm34_std/ex.xpt,xpt,,17,STUDYID|DOMAIN|USUBJID|EXSEQ|EXTRT|EXDOSE|EXDOSU|EXDOSFRM|EXROUTE|EXLOT|VISITNUM|VISIT|EPOCH|EXSTDTC|EXENDTC|EXSTDY|EXENDY,,metadata-only,READABLE
.core_run/sdtm34_std/vs.xpt,xpt,,19,STUDYID|DOMAIN|USUBJID|VSSEQ|VSTESTCD|VSTEST|VSORRES|VSORRESU|VSSTRESC|VSSTRESN|VSSTRESU|VSMETHOD|VSBLFL|VSDRVFL|VISITNUM|VISIT|EPOCH|VSDTC|VSDY,,metadata-only,READABLE
.core_run/sdtm_small/ae.xpt,xpt,,29,AESTWKF|AEENWKF|USUBJID|STUDYID|DOMAIN|AESEQ|AESPID|AEREFID|AETERM|AEDECOD|AEBODSYS|AESER|AEACN|AECONTRT|AEREL|AEPATT|AEOUT|AESCONG|AESDISAB|AESDTH|AESHOSP|AESLIFE|AESMIE|AETOXGR|VISITNUM|VISIT|AESTWK|AEENWK|SUBJID,,metadata-only,READABLE
.core_run/sdtm_small/dm.xpt,xpt,,12,AGEGRP|STUDYID|DOMAIN|USUBJID|SUBJID|RFSTDTC|RFENDTC|AGEU|SEX|RACE|ARM|ARMCD,,metadata-only,READABLE
.core_run/sdtm_small/ds.xpt,xpt,,14,DSSTWKF|USUBJID|STUDYID|DOMAIN|DSSEQ|DSTERM|DSDECOD|DSCAT|DSSCAT|EPOCH|VISITNUM|VISIT|DSSTWK|SUBJID,,metadata-only,READABLE
.core_run/sdtm_small/ex.xpt,xpt,,16,STUDYID|DOMAIN|USUBJID|EXSEQ|EXTRT|EXLOT|EXDOSE|EXDOSU|EXDOSFRM|EXROUTE|VISITNUM|VISIT|EXSTDTC|EXSTDY|EXENDTC|SUBJID,,metadata-only,READABLE
.core_run/sdtm_small/vs.xpt,xpt,,19,STUDYID|DOMAIN|USUBJID|VSSEQ|VSTESTCD|VSTEST|VSORRES|VSORRESU|VSSTRESC|VSSTRESN|VSSTRESU|VSMETHOD|VSBLFL|VSDRVFL|VISITNUM|VISIT|VSDTC|VSDY|SUBJID,,metadata-only,READABLE
01_raw_source/cbzp_reconstructed/adae_cbzp.xpt,xpt,,17,STUDYID|USUBJID|AEDECOD|AEBODSYS|AESEV|ATOXGR|AESER|AEREL|ASTDY|TRTEMFL|TRT01P|TRTSDT|ASTDT|AENDT|AENDY|CIAESEQ|AEACN,STUDYID|USUBJID|AEDECOD|AEBODSYS|AESEV|ATOXGR|AESER|AEREL|ASTDY|TRTEMFL|TRT01P|TRTSDT|ASTDT|AENDT|AENDY|CIAESEQ|AEACN,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/cbzp_reconstructed/adex_cbzp.xpt,xpt,,12,STUDYID|USUBJID|SUBJID|TRT01P|TRT01PN|TRTSDT|PARAMCD|PARAM|PARCAT1|AVAL|AVALC|AVISIT,STUDYID|USUBJID|SUBJID|TRT01P|TRT01PN|TRTSDT|PARAMCD|PARAM|PARCAT1|AVAL|AVALC|AVISIT,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/cbzp_reconstructed/adlb_cbzp.xpt,xpt,,15,STUDYID|USUBJID|SUBJID|TRT01P|TRTSDT|PARAMCD|PARAM|PARCAT1|AVAL|AVISIT|AVISITN|BASEFL|ANL01FL|ATOXGR|PCHG,STUDYID|USUBJID|SUBJID|TRT01P|TRTSDT|PARAMCD|PARAM|PARCAT1|AVAL|AVISIT|AVISITN|BASEFL|ANL01FL|ATOXGR|PCHG,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/cbzp_reconstructed/adrs_cbzp.xpt,xpt,,13,STUDYID|USUBJID|SUBJID|TRT01P|TRTSDT|PARAMCD|PARAM|AVALC|ADT|ADY|AVISIT|ANL01FL|AVAL,STUDYID|USUBJID|SUBJID|TRT01P|TRTSDT|PARAMCD|PARAM|AVALC|ADT|ADY|AVISIT|ANL01FL|AVAL,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/cbzp_reconstructed/adsl_cbzp.xpt,xpt,,37,STUDYID|USUBJID|SUBJID|SITEID|AGE|AGEGR1|AGEGR1N|RACE|ETHNIC|SEX|TRT01P|TRT01PN|TRT01A|TRT01AN|RANDDT|TRTSDT|TRTEDT|TRTDURD|ITTFL|SAFFL|PPROTFL|DTHFL|DTHDT|DTHCAUS|LSTALVDT|ECOGBL|MEASDISF|VISCFL|PAINBL|PSABL|ALPBL|ALBBL|LDHBL|HGBBL|DOCPROG|DOCRESP|GCSFPRFL,STUDYID|USUBJID|SUBJID|SITEID|AGE|AGEGR1|AGEGR1N|RACE|ETHNIC|SEX|TRT01P|TRT01PN|TRT01A|TRT01AN|RANDDT|TRTSDT|TRTEDT|TRTDURD|ITTFL|SAFFL|PPROTFL|DTHFL|DTHDT|DTHCAUS|LSTALVDT|ECOGBL|MEASDISF|VISCFL|PAINBL|PSABL|ALPBL|ALBBL|LDHBL|HGBBL|DOCPROG|DOCRESP|GCSFPRFL,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/cbzp_reconstructed/adtte_cbzp.xpt,xpt,,14,STUDYID|USUBJID|SUBJID|SITEID|TRT01P|TRT01PN|PARAMCD|PARAM|STARTDT|ADT|CNSR|EVNTDESC|CNSDTDSC|AVAL,STUDYID|USUBJID|SUBJID|SITEID|TRT01P|TRT01PN|PARAMCD|PARAM|STARTDT|ADT|CNSR|EVNTDESC|CNSDTDSC|AVAL,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/ae.sas7bdat,sas7bdat,5428,29,AESTWKF|AEENWKF|USUBJID|STUDYID|DOMAIN|AESEQ|AESPID|AEREFID|AETERM|AEDECOD|AEBODSYS|AESER|AEACN|AECONTRT|AEREL|AEPATT|AEOUT|AESCONG|AESDISAB|AESDTH|AESHOSP|AESLIFE|AESMIE|AETOXGR|VISITNUM|VISIT|AESTWK|AEENWK|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/cd.sas7bdat,sas7bdat,3339,14,STUDYID|DOMAIN|USUBJID|CDSEQ|CDTESTCD|CDTEST|CDCAT|CDORRES|CDSTRESC|CDSTAT|VISITNUM|VISIT|CDDTC|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/cm.sas7bdat,sas7bdat,24534,18,STUDYID|DOMAIN|USUBJID|CMSEQ|CMTRT|CMDECOD|CMCAT|CMINDC|CMDOSE|CMDOSU|CMDOSRGM|VISITNUM|VISIT|CMSTDTC|CMSTDY|CMENDTC|CMENDY|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/cx.sas7bdat,sas7bdat,2516,21,STUDYID|DOMAIN|USUBJID|CXSEQ|CXTESTCD|CXTEST|CXCAT|CXORRES|CXORRESU|CXORNRLO|CXSTRESC|CXSTRESN|CXSTRESU|CXSTNRLO|CXSTAT|CXMETHOD|CXBLFL|VISITNUM|VISIT|CXDTC|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/dm.sas7bdat,sas7bdat,371,12,AGEGRP|STUDYID|DOMAIN|USUBJID|SUBJID|RFSTDTC|RFENDTC|AGEU|SEX|RACE|ARM|ARMCD,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/ds.sas7bdat,sas7bdat,2842,14,DSSTWKF|USUBJID|STUDYID|DOMAIN|DSSEQ|DSTERM|DSDECOD|DSCAT|DSSCAT|EPOCH|VISITNUM|VISIT|DSSTWK|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/eg.sas7bdat,sas7bdat,558,15,STUDYID|DOMAIN|USUBJID|EGSEQ|EGTESTCD|EGTEST|EGORRES|EGSTRESC|EGBLFL|EGEVAL|VISITNUM|VISIT|EGDTC|EGDY|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/ex.sas7bdat,sas7bdat,3485,16,STUDYID|DOMAIN|USUBJID|EXSEQ|EXTRT|EXLOT|EXDOSE|EXDOSU|EXDOSFRM|EXROUTE|VISITNUM|VISIT|EXSTDTC|EXSTDY|EXENDTC|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/ie.sas7bdat,sas7bdat,42,13,STUDYID|DOMAIN|USUBJID|IESEQ|IESPID|IETESTCD|IETEST|IECAT|IEORRES|IESTRESC|VISITNUM|VISIT|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/lb.sas7bdat,sas7bdat,80788,27,STUDYID|DOMAIN|USUBJID|LBSEQ|LBTESTCD|LBTEST|LBCAT|LBSCAT|LBORRES|LBORRESU|LBORNRLO|LBORNRHI|LBSTRESC|LBSTRESN|LBSTRESU|LBSTNRLO|LBSTNRHI|LBNRIND|LBSTAT|LBTOX|LBTOXGR|LBBLFL|VISITNUM|VISIT|LBDTC|LBDY|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/ls.sas7bdat,sas7bdat,5774,21,STUDYID|DOMAIN|USUBJID|LSSEQ|LSSPID|LSTESTCD|LSTEST|LSCAT|LSLOC|LSORRES|LSORRESU|LSSTRESC|LSSTRESN|LSSTRESU|LSMETHOD|LSSTAT|LSBLFL|VISITNUM|VISIT|LSDTC|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/mh.sas7bdat,sas7bdat,2292,13,STUDYID|DOMAIN|USUBJID|MHSEQ|MHSPID|MHTERM|MHCAT|MHDECOD|MHBODSYS|VISITNUM|VISIT|MHSTDTC|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/pe.sas7bdat,sas7bdat,3614,17,STUDYID|DOMAIN|USUBJID|PESEQ|PETESTCD|PETEST|PEORRES|PESTRESC|PESTRESN|PESTRESU|PEMETHOD|PEBLFL|VISITNUM|VISIT|PEDTC|PEDY|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/pn.sas7bdat,sas7bdat,26982,18,STUDYID|DOMAIN|USUBJID|PNSEQ|PNSPID|PNTESTCD|PNTEST|PNCAT|PNORRES|PNORRESU|PNSTRESC|PNSTRESN|PNSTRESU|PNSTAT|VISITNUM|VISIT|PNDTC|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/pr.sas7bdat,sas7bdat,151,10,STUDYID|DOMAIN|USUBJID|PRSEQ|PRTRT|PRCAT|VISITNUM|VISIT|PRDTC|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/sc.sas7bdat,sas7bdat,11,11,STUDYID|DOMAIN|USUBJID|SCSEQ|SCTESTCD|SCTEST|SCORRES|SCSTRESC|SCDTC|SCDY|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/suppae.sas7bdat,sas7bdat,53153,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/suppcm.sas7bdat,sas7bdat,108333,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/suppdm.sas7bdat,sas7bdat,2597,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/suppds.sas7bdat,sas7bdat,1083,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/suppeg.sas7bdat,sas7bdat,164,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/suppex.sas7bdat,sas7bdat,18137,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/suppie.sas7bdat,sas7bdat,21,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/supplb.sas7bdat,sas7bdat,80788,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/suppls.sas7bdat,sas7bdat,5610,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/suppmh.sas7bdat,sas7bdat,2025,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/supppe.sas7bdat,sas7bdat,1134,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
01_raw_source/real_sdtm/supppr.sas7bdat,sas7bdat,151,11,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,,metadata + first/last 5-record readability sample (values not reproduced),READABLE
