standard,dataset,define_present,data_present,define_variables,data_variables,missing_from_data,not_in_define,order_match,unlabelled_data_variables,derived_variables_without_method
ADaM,ADAE,YES,YES,29,29,,,NO,,ATOXGR
ADaM,ADCM,YES,YES,15,15,,,NO,ASTDT|AENDT|ASTDY,ASTDT|AENDT|ASTDY
ADaM,ADEX,YES,YES,14,14,,,YES,PARAMN|AVISITN,AVAL|AVALC|PARAMN|AVISITN
ADaM,ADLB,YES,YES,27,27,,,NO,,AVAL|AVALC|ATOXGR|BASE|BASEC|CHG|PCHG|BASEFL|ADT
ADaM,ADRS,YES,YES,13,13,,,YES,,AVALC|AVAL
ADaM,ADSL,YES,YES,42,42,,,NO,,DTHDT|LSTALVDT|ECOGBLIF|PSABLIF|ALPBLIF|HGBBLIF|ALBBLIF|LDHBLIF
ADaM,ADTTE,YES,YES,19,19,,,NO,,ITTFL|SAFFL|PARAMN|PARCAT1|AVALU
ADaM,CLINSITE,NO,YES,0,10,,STUDYID|SITEID|INVNAM|N_RAND|N_SAF|N_ITT|N_PPROT|N_DEATH|N_SAE|N_TEAE,NO,,
SDTM,AE,YES,YES,26,29,AESOC|EPOCH,AESTWKF|AEENWKF|AESTWK|AEENWK|SUBJID,NO,,AESOC|EPOCH
SDTM,CD,NO,YES,0,14,,STUDYID|DOMAIN|USUBJID|CDSEQ|CDTESTCD|CDTEST|CDCAT|CDORRES|CDSTRESC|CDSTAT|VISITNUM|VISIT|CDDTC|SUBJID,NO,,
SDTM,CM,YES,YES,28,18,CMATCL1|CMATCL2|CMATCSEL|CMONGB|CMONGO|CMLOC|CMENDRCM|CMRLTL|CMRSON|CMPRGDTC,,NO,,CMSTDY|CMENDY
SDTM,CX,NO,YES,0,21,,STUDYID|DOMAIN|USUBJID|CXSEQ|CXTESTCD|CXTEST|CXCAT|CXORRES|CXORRESU|CXORNRLO|CXSTRESC|CXSTRESN|CXSTRESU|CXSTNRLO|CXSTAT|CXMETHOD|CXBLFL|VISITNUM|VISIT|CXDTC|SUBJID,NO,,
SDTM,DM,YES,YES,14,12,AGE|ACTARMCD|ACTARM,AGEGRP,NO,,RFSTDTC|RFENDTC|AGE
SDTM,DS,YES,YES,11,14,,DSSTWKF|DSSTWK|SUBJID,NO,,EPOCH
SDTM,EG,NO,YES,0,15,,STUDYID|DOMAIN|USUBJID|EGSEQ|EGTESTCD|EGTEST|EGORRES|EGSTRESC|EGBLFL|EGEVAL|VISITNUM|VISIT|EGDTC|EGDY|SUBJID,NO,,
SDTM,EX,YES,YES,17,16,EPOCH|EXENDY,SUBJID,NO,,EPOCH|EXSTDY|EXENDY
SDTM,IE,NO,YES,0,13,,STUDYID|DOMAIN|USUBJID|IESEQ|IESPID|IETESTCD|IETEST|IECAT|IEORRES|IESTRESC|VISITNUM|VISIT|SUBJID,NO,,
SDTM,LB,YES,YES,28,27,LBOVISIT,,NO,,LBSTRESN|LBSTRESU|LBBLFL|LBDY
SDTM,LS,YES,YES,22,21,LSSLOC,,NO,,LSBLFL
SDTM,MH,NO,YES,0,13,,STUDYID|DOMAIN|USUBJID|MHSEQ|MHSPID|MHTERM|MHCAT|MHDECOD|MHBODSYS|VISITNUM|VISIT|MHSTDTC|SUBJID,NO,,
SDTM,PE,NO,YES,0,17,,STUDYID|DOMAIN|USUBJID|PESEQ|PETESTCD|PETEST|PEORRES|PESTRESC|PESTRESN|PESTRESU|PEMETHOD|PEBLFL|VISITNUM|VISIT|PEDTC|PEDY|SUBJID,NO,,
SDTM,PN,YES,YES,18,18,,,YES,,
SDTM,PR,NO,YES,0,10,,STUDYID|DOMAIN|USUBJID|PRSEQ|PRTRT|PRCAT|VISITNUM|VISIT|PRDTC|SUBJID,NO,,
SDTM,SC,NO,YES,0,11,,STUDYID|DOMAIN|USUBJID|SCSEQ|SCTESTCD|SCTEST|SCORRES|SCSTRESC|SCDTC|SCDY|SUBJID,NO,,
SDTM,SUPPAE,YES,YES,10,11,,SUBJID,NO,,
SDTM,SUPPCM,YES,YES,11,11,,,YES,,
SDTM,SUPPDM,YES,YES,10,11,,SUBJID,NO,,
SDTM,SUPPDS,YES,YES,10,11,,SUBJID,NO,,
SDTM,SUPPEG,NO,YES,0,11,,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,NO,,
SDTM,SUPPEX,YES,YES,11,11,,,YES,,
SDTM,SUPPIE,NO,YES,0,11,,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,NO,,
SDTM,SUPPLB,YES,YES,11,11,,,YES,,
SDTM,SUPPLS,YES,YES,11,11,,,YES,,
SDTM,SUPPMH,NO,YES,0,11,,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,NO,,
SDTM,SUPPPE,NO,YES,0,11,,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,NO,,
SDTM,SUPPPR,NO,YES,0,11,,STUDYID|RDOMAIN|USUBJID|IDVAR|IDVARVAL|QNAM|QLABEL|QVAL|QORIG|QEVAL|SUBJID,NO,,
SDTM,SV,NO,YES,0,9,,STUDYID|DOMAIN|USUBJID|VISITNUM|VISIT|SVSTDTC|SVSTDY|SVENDTC|SUBJID,NO,,
SDTM,TA,YES,YES,9,9,,,YES,,EPOCH
SDTM,TE,NO,YES,0,6,,STUDYID|DOMAIN|ETCD|ELEMENT|TESTRL|TEENRL,NO,,
SDTM,TI,NO,YES,0,5,,STUDYID|DOMAIN|IETESTCD|IETEST|IECAT,NO,,
SDTM,TS,YES,YES,6,6,,,YES,,
SDTM,TV,NO,YES,0,7,,STUDYID|DOMAIN|VISITNUM|VISIT|ARMCD|TVSTRL|TVENRL,NO,,
SDTM,VS,YES,YES,19,19,EPOCH,SUBJID,NO,,VSBLFL|VSDRVFL|EPOCH|VSDY
